   85.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   86.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   87.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   88.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   89.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   90.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   91.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   92.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   93.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   94.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   95.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   96.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   97.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   98.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
   99.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  100.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  101.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  102.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  103.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  104.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  105.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  106.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  107.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  108.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  109.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  110.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  111.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  112.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  113.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  114.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  115.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  116.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  117.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  118.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  119.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  120.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  121.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  122.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  123.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  124.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  125.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  126.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  127.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  128.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  129.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  130.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  131.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  132.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  133.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  134.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  135.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  136.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  137.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  138.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  139.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  140.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  141.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  142.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  143.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  144.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  145.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  146.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  147.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  148.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  149.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  150.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  151.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  152.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  153.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  154.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  155.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  156.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  157.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  158.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  159.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  160.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  161.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  162.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  163.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  164.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  165.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  166.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  167.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  168.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  169.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  170.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  171.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  172.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  173.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  174.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  175.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  176.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  177.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  178.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  179.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  180.00         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
