          NaN          NaN          NaN          NaN          NaN          NaN
              NaN              NaN              NaN              NaN
  0.543761757E-02  0.126241617E-01  0.692587896-309  0.376626637-316
          NaN          NaN          NaN          NaN          NaN          NaN
          NaN          NaN          NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.692587896-309  0.692587896-309  0.692587896-309  0.375606095-316
              NaN              NaN              NaN              NaN
  0.375683565-316  0.375683565-316              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN  0.166500123-320
              NaN              NaN              NaN              NaN
  0.746671154E-01  0.307355616E+00  0.692587896-309  0.692587896-309
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.149371096E-01  0.643387587E-02  0.893447768E+00 -0.449167103E+00
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.120996677-319  0.648214127-320  0.229740525-320
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.977863362E-02  0.421196046E-02              NaN              NaN
              NaN              NaN              NaN              NaN
  0.977863362E-02 -0.421196046E-02              NaN  0.103259720-320
              NaN              NaN              NaN              NaN
  0.543761757E-02  0.126241617E-01  0.692587896-309  0.376626637-316
          NaN          NaN          NaN          NaN          NaN          NaN
          NaN          NaN          NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.692587896-309  0.692587896-309  0.692587896-309  0.375606095-316
              NaN              NaN              NaN              NaN
  0.375683565-316  0.375683565-316              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN  0.166500123-320
              NaN              NaN              NaN              NaN
  0.746671154E-01  0.307355616E+00  0.692587896-309  0.692587896-309
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.149371096E-01  0.643387587E-02  0.893447768E+00 -0.449167103E+00
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.120996677-319  0.648214127-320  0.229740525-320
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.977863362E-02  0.421196046E-02              NaN              NaN
              NaN              NaN              NaN              NaN
  0.977863362E-02 -0.421196046E-02              NaN  0.103259720-320
              NaN              NaN              NaN              NaN
  0.543761757E-02  0.126241617E-01  0.692587896-309  0.376626637-316
          NaN          NaN          NaN          NaN          NaN          NaN
          NaN          NaN          NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.692587896-309  0.692587896-309  0.692587896-309  0.375606095-316
              NaN              NaN              NaN              NaN
  0.375683565-316  0.375683565-316              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN  0.166500123-320
              NaN              NaN              NaN              NaN
  0.746671154E-01  0.307355616E+00  0.692587896-309  0.692587896-309
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.149371096E-01  0.643387587E-02  0.893447768E+00 -0.449167103E+00
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.120996677-319  0.648214127-320  0.229740525-320
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.977863362E-02  0.421196046E-02              NaN              NaN
              NaN              NaN              NaN              NaN
  0.977863362E-02 -0.421196046E-02              NaN  0.103259720-320
              NaN              NaN              NaN              NaN
  0.543761757E-02  0.126241617E-01  0.692587896-309  0.376626637-316
          NaN          NaN          NaN          NaN          NaN          NaN
          NaN          NaN          NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.692587896-309  0.692587896-309  0.692587896-309  0.375606095-316
              NaN              NaN              NaN              NaN
  0.375683565-316  0.375683565-316              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN  0.166500123-320
              NaN              NaN              NaN              NaN
  0.746671154E-01  0.307355616E+00  0.692587896-309  0.692587896-309
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.149371096E-01  0.643387587E-02  0.893447768E+00 -0.449167103E+00
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.120996677-319  0.648214127-320  0.229740525-320
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.977863362E-02  0.421196046E-02              NaN              NaN
              NaN              NaN              NaN              NaN
  0.977863362E-02 -0.421196046E-02              NaN  0.103259720-320
              NaN              NaN              NaN              NaN
  0.543761757E-02  0.126241617E-01  0.692587896-309  0.376626637-316
          NaN          NaN          NaN          NaN          NaN          NaN
          NaN          NaN          NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.692587896-309  0.692587896-309  0.692587896-309  0.375606095-316
              NaN              NaN              NaN              NaN
  0.375683565-316  0.375683565-316              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN  0.166500123-320
              NaN              NaN              NaN              NaN
  0.746671154E-01  0.307355616E+00  0.692587896-309  0.692587896-309
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.149371096E-01  0.643387587E-02  0.893447768E+00 -0.449167103E+00
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.120996677-319  0.648214127-320  0.229740525-320
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.977863362E-02  0.421196046E-02              NaN              NaN
              NaN              NaN              NaN              NaN
  0.977863362E-02 -0.421196046E-02              NaN  0.103259720-320
              NaN              NaN              NaN              NaN
  0.543761757E-02  0.126241617E-01  0.692587896-309  0.376626637-316
          NaN          NaN          NaN          NaN          NaN          NaN
          NaN          NaN          NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.692587896-309  0.692587896-309  0.692587896-309  0.375606095-316
              NaN              NaN              NaN              NaN
  0.375683565-316  0.375683565-316              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN  0.166500123-320
              NaN              NaN              NaN              NaN
  0.746671154E-01  0.307355616E+00  0.692587896-309  0.692587896-309
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.149371096E-01  0.643387587E-02  0.893447768E+00 -0.449167103E+00
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.120996677-319  0.648214127-320  0.229740525-320
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.977863362E-02  0.421196046E-02              NaN              NaN
              NaN              NaN              NaN              NaN
  0.977863362E-02 -0.421196046E-02              NaN  0.103259720-320
              NaN              NaN              NaN              NaN
  0.543761757E-02  0.126241617E-01  0.692587896-309  0.376626637-316
          NaN          NaN          NaN          NaN          NaN          NaN
          NaN          NaN          NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.692587896-309  0.692587896-309  0.692587896-309  0.375606095-316
              NaN              NaN              NaN              NaN
  0.375683565-316  0.375683565-316              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN  0.166500123-320
              NaN              NaN              NaN              NaN
  0.746671154E-01  0.307355616E+00  0.692587896-309  0.692587896-309
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.149371096E-01  0.643387587E-02  0.893447768E+00 -0.449167103E+00
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.120996677-319  0.648214127-320  0.229740525-320
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.977863362E-02  0.421196046E-02              NaN              NaN
              NaN              NaN              NaN              NaN
  0.977863362E-02 -0.421196046E-02              NaN  0.103259720-320
              NaN              NaN              NaN              NaN
  0.543761757E-02  0.126241617E-01  0.692587896-309  0.376626637-316
          NaN          NaN          NaN          NaN          NaN          NaN
          NaN          NaN          NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.692587896-309  0.692587896-309  0.692587896-309  0.375606095-316
              NaN              NaN              NaN              NaN
  0.375683565-316  0.375683565-316              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN  0.166500123-320
              NaN              NaN              NaN              NaN
  0.746671154E-01  0.307355616E+00  0.692587896-309  0.692587896-309
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.149371096E-01  0.643387587E-02  0.893447768E+00 -0.449167103E+00
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.120996677-319  0.648214127-320  0.229740525-320
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.977863362E-02  0.421196046E-02              NaN              NaN
              NaN              NaN              NaN              NaN
  0.977863362E-02 -0.421196046E-02              NaN  0.103259720-320
              NaN              NaN              NaN              NaN
  0.543761757E-02  0.126241617E-01  0.692587896-309  0.376626637-316
          NaN          NaN          NaN          NaN          NaN          NaN
          NaN          NaN          NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.692587896-309  0.692587896-309  0.692587896-309  0.375606095-316
              NaN              NaN              NaN              NaN
  0.375683565-316  0.375683565-316              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN  0.166500123-320
              NaN              NaN              NaN              NaN
  0.746671154E-01  0.307355616E+00  0.692587896-309  0.692587896-309
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.149371096E-01  0.643387587E-02  0.893447768E+00 -0.449167103E+00
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.120996677-319  0.648214127-320  0.229740525-320
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
  0.000000000E+00  0.000000000E+00              NaN              NaN
              NaN              NaN              NaN              NaN
 -0.977863362E-02  0.421196046E-02              NaN              NaN
              NaN              NaN              NaN              NaN
  0.977863362E-02 -0.421196046E-02              NaN  0.103259720-320
              NaN              NaN              NaN              NaN
  0.543761757E-02  0.126241617E-01  0.692587896-309  0.376626637-316
